,title,originallink,link,description,pubDate,bloggername,bloggerlink,postdate
45,"<b>조폐공사</b>, 비상경영체제 선언",http://www.lawissue.co.kr/view.php?ud=202103082221587075f4ab64559d_12,http://www.lawissue.co.kr/view.php?ud=202103082221587075f4ab64559d_12,"<b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 코로나19 장기화에 따른 여권 발급 급감 등 경영여건 악화가 지속되고 있으며, 창립 70주년을 맞아 미래 성장동력... ","Mon, 08 Mar 2021 22:23:00 +0900",,,
46,"<b>조폐공사</b>, 비상경영체제 선언",http://www.viva100.com/main/view.php?key=20210308010001932,http://www.viva100.com/main/view.php?key=20210308010001932,"<b>조폐공사</b>, 비상경영체제 선언 <b>한국조폐공사</b>가 비상경영 체제에 돌입했다. <b>조폐공사</b>는 반장식 사장이 8일 대전 본사에서 경영전략회의를 열고 코로나19 장기화에 따른 여권 발급 급감 등 경영여건 악화 지속과, 창립... ","Mon, 08 Mar 2021 11:37:00 +0900",,,
47,"<b>조폐공사</b>, 비상경영체제 선언...6개 비상경영 TF 가동",http://www.kukinews.com/newsView/kuk202103080390,http://www.kukinews.com/newsView/kuk202103080390,"<b>한국조폐공사</b>(사장 반장식, www.komsco.com) 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 미래 성장동력 발굴이 시급하다며 비상경영을 선언했다. <b>조폐공사</b>가 이처럼 비상경영 체제로 돌아선 것은 코로나19... ","Mon, 08 Mar 2021 21:24:00 +0900",,,
48,"<b>조폐공사</b> 화폐박물관, '천사의 재능 메달 디자인전' 개최",http://www.ccnnews.co.kr/news/articleView.html?idxno=211610,http://www.ccnnews.co.kr/news/articleView.html?idxno=211610,"<b>한국조폐공사</b>(사장 반장식, www.komsco.com) 화폐박물관(대전 유성구 소재)은 오는 26일까지 특별전시실에서 서번트 증후군 아티스트의 '천사의 재능 메달 디자인전'을 개최한다. 천사의재능 메달 디자인전_물병자리... ","Thu, 11 Mar 2021 11:44:00 +0900",,,
49,영업익 적자 충격 <b>조폐공사</b>…반장식 사장 &quot;비상경영체제 선포&quot;,http://www.inews24.com/view/1348159,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=031&aid=0000587063,<b>한국조폐공사</b>는 미래 성장 동력 발굴을 위한 비상경영체제에 돌입한다고 8일 밝혔다. 반장식 <b>한국조폐공사</b> 사장은 이날 대전 본사에서 경영전략회의를 열고 &quot;코로나19 장기화에 따른 여권 발급 급감 등 경영 여건 악화가... ,"Mon, 08 Mar 2021 13:41:00 +0900",,,
50,<b>한국조폐공사</b> 지난해 142억원 적자…비상경영 선언,http://www.fntoday.co.kr/news/articleView.html?idxno=249781,http://www.fntoday.co.kr/news/articleView.html?idxno=249781,지난해 100억원대 영업적자를 본 <b>한국조폐공사</b>가 비상 경영 체제에 돌입했다. 반장식 <b>조폐공사</b> 사장은 8일 대전 본사에서 연 위기극복 특별 대책 경영전략 회의에서 &quot;미래 성장동력 발굴이 시급한 만큼 비상경영을... ,"Mon, 08 Mar 2021 15:43:00 +0900",,,
51,"<b>조폐공사</b>, 작년 영업적자에 '비상경영' 선언",http://www.shinailbo.co.kr/news/articleView.html?idxno=1385008,http://www.shinailbo.co.kr/news/articleView.html?idxno=1385008,<b>한국조폐공사</b>가 비상경영 체제에 돌입했다고 8일 밝혔다. 반장식 <b>조폐공사</b> 사장은 이날 대전 <b>조폐공사</b> 본사에서 경영전략회의를 열고 비상경영을 선언했다. 코로나19 장기화에 따른 여권 발급 급감 등 경영여건... ,"Mon, 08 Mar 2021 18:13:00 +0900",,,
52,"<b>한국조폐공사</b>, 비상경영 체제 돌입",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1461467,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1461467,<b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 8일 <b>조폐공사</b>에 따르면 코로나19 장기화에 따른 여권 발급 급감 등 경영여건 악화가 지속되며 비상경영이 선언됐다. <b>조폐공사</b>의 비상경영은 지난해 매출액이 5317억 원으로... ,"Mon, 08 Mar 2021 16:57:00 +0900",,,
53,"<b>조폐공사</b>, 기재부 주관 '2020 공공기관 혁신 우수과제' 선정",http://www.cctoday.co.kr/news/articleView.html?idxno=2129364,http://www.cctoday.co.kr/news/articleView.html?idxno=2129364,<b>한국조폐공사</b>는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다.선정된 과제는 '발달장애 디자이너와 함께 하는 신규 사업으로 사회적... ,"Tue, 09 Mar 2021 18:03:00 +0900",,,
54,"<b>조폐공사</b>, &quot;비상경영체제 선언&quot;",http://www.ccnnews.co.kr/news/articleView.html?idxno=211171,http://www.ccnnews.co.kr/news/articleView.html?idxno=211171,"<b>한국조폐공사</b>(사장 반장식, www.komsco.com)가 비상경영 체제에 돌입했다. 8일 대전 본사에서 경영전략회의를 열고 비상경영 체제를 선언했다. (사진 가운데 반장식 사장) 반장식 사장은 8일 대전 본사에서 경영전략회의를... ","Mon, 08 Mar 2021 13:49:00 +0900",,,
55,"<b>조폐공사</b>, 지난해 142억 원 적자..비상경영체제 돌입",http://www.tjb.co.kr/sub0301/bodo/view/id/48270,http://www.tjb.co.kr/sub0301/bodo/view/id/48270,"<b>한국조폐공사</b>가 지난해 100억 원대 영업적자를 기록함에 따라 이달부터 비상 경영 체제에 돌입했습니다. <b>조폐공사</b>는 지난해 매출액이 5천 3백17억원으로 전년보다 1.3% 늘었으나, 영업적자 142억 원을 기록했다고... ","Mon, 08 Mar 2021 21:06:00 +0900",,,
56,<b>조폐공사</b> 스위스 면펄프 공급…잇단 수주 쾌거,https://www.theguru.co.kr/news/article.html?no=19623,https://www.theguru.co.kr/news/article.html?no=19623,1113t 수주…이사회 통과  <b>한국조폐공사</b>가 스위스 L사로부터 1000t이 넘는 면펄프를 수주하는 쾌거를 올렸다. 전방위적으로 수출을 확대하고 흑자 행진을 이어간다. 14일 업계에 따르면 <b>조폐공사</b>는 지난 1월 26일... ,"Sun, 14 Mar 2021 06:39:00 +0900",,,
57,"<b>조폐공사</b>, 지난해 142억원 적자..비상경영체제 돌입",http://www.tjb.co.kr/sub0301/bodo/view/id/48252,http://www.tjb.co.kr/sub0301/bodo/view/id/48252,"<b>한국조폐공사</b>가 지난해 100억 원대 영업적자를 기록함에 따라 이달부터 비상 경영 체제에 돌입했습니다. <b>조폐공사</b>는 지난해 매출액이 5천 3백17억원으로 전년보다 1.3% 늘었으나, 영업적자 142억 원을 기록했다고... ","Mon, 08 Mar 2021 18:07:00 +0900",,,
58,"<b>조폐공사</b>, 비상경영체제 선언…지난해 매출 증가 불구 영업손익 적자전환",http://news.heraldcorp.com/view.php?ud=20210308000704,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001803502,"<b>한국조폐공사</b>(사장 반장식)가 비상경영 체제에 돌입했다. 지난해 매출액이 5317억원으로 전년보다 1.3% 늘었지만, 142억원의 영업적자가 발생한 데 따른 것이다. 반장식 <b>조폐공사</b> 사장은 8일 대전 본사에서... ","Mon, 08 Mar 2021 11:43:00 +0900",,,
59,"<b>조폐공사</b>, 코로나19 장기화 따른 비상경영체제 돌입",http://www.ekoreanews.co.kr/news/articleView.html?idxno=49170,http://www.ekoreanews.co.kr/news/articleView.html?idxno=49170,"사진=<b>한국조폐공사</b> 제공 <b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 코로나19 장기화에 따른 여권 발급 급감 등 경영여건 악화가 지속되고 있으며, 창립 70주년을... ","Mon, 08 Mar 2021 11:43:00 +0900",,,
60,"<b>한국조폐공사</b> 화폐박물관, '천사의 재능 메달 디자인전' 개최",http://www.iminju.net/news/articleView.html?idxno=70899,http://www.iminju.net/news/articleView.html?idxno=70899,'천사의 재능 메달 디자인전' 포스터 ⓒ <b>한국조폐공사 한국조폐공사</b>는 오는 26일까지 대전시 유성구 화폐박물관 특별전시실에서 서번트 증후군(Savant Syndrome) 아티스트의 '천사의 재능 메달 디자인전'을 개최한다고... ,"Thu, 11 Mar 2021 11:40:00 +0900",,,
61,"<b>조폐공사</b> 화폐박물관, ‘천사의 재능 메달 디자인전’개최",http://www.thepublic.kr/news/newsview.php?ncode=1065580689585463,http://www.thepublic.kr/news/newsview.php?ncode=1065580689585463,"<b>한국조폐공사</b> 화폐박물관은 오는 26일까지 특별전시실에서 서번트 증후군 아티스트의 ‘천사의 재능 메달 디자인전’을 개최한다고 이날 밝혔다. 서번트 증후군은 자폐증이나 지적장애를 가진 사람이 기억, 음악, 미술... ","Thu, 11 Mar 2021 13:40:00 +0900",,,
62,"<b>조폐공사</b>, 코로나 19 경영악화 극복 위해 비상경영체제 선언",http://news.mt.co.kr/mtview.php?no=2021030810533043174,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=008&aid=0004553639,[지난해 매출 증가 불구 영업손익 142억 적자로 전환… 미래성장·사업 고도화 등 6개 비상경영 TF 가동] <b>한국조폐공사</b>가 지난해 코로나 19 여파로 여권발급 등이 크게 감소하는 등 경영이 악화되면서 비상경영 체제에... ,"Mon, 08 Mar 2021 11:29:00 +0900",,,
63,"<b>조폐공사</b>, 기재부 주관 '2020 공공기관 혁신 우수과제' 선정",http://www.ggilbo.com/news/articleView.html?idxno=832795,http://www.ggilbo.com/news/articleView.html?idxno=832795,<b>한국조폐공사</b> 제공 <b>한국조폐공사</b>는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 '발달장애 디자이너와 함께 하는 신규... ,"Tue, 09 Mar 2021 16:12:00 +0900",,,
64,"<b>조폐공사</b>, 기재부 주관 '2020 공공기관 혁신 우수과제' 선정",http://www.shinailbo.co.kr/news/articleView.html?idxno=1385468,http://www.shinailbo.co.kr/news/articleView.html?idxno=1385468,<b>한국조폐공사</b>가 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 '발달장애 디자이너와 함께 하는 신규 사업으로 사회적 가치... ,"Tue, 09 Mar 2021 12:58:00 +0900",,,
65,"<b>조폐공사</b>, 혁신·협업·시민참여 평가서'우수' 획득",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=589474,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=589474,<b>한국조폐공사</b>는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다. 9일 <b>조폐공사</b>에 따르면 선정된 과제는 '발달장애 디자이너와 함께 하는 신규 사업으로... ,"Tue, 09 Mar 2021 15:30:00 +0900",,,
66,<b>조폐공사</b> '2020 공공기관 우수과제 평가'서 혁신부문 '우수',http://www.ekoreanews.co.kr/news/articleView.html?idxno=49201,http://www.ekoreanews.co.kr/news/articleView.html?idxno=49201,이미지=<b>한국조폐공사</b> 제공 <b>한국조폐공사</b>는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 '발달장애 디자이너와 함께... ,"Tue, 09 Mar 2021 11:13:00 +0900",,,
67,"<b>한국조폐공사</b>, 비상경영체제 돌입",http://www.iminju.net/news/articleView.html?idxno=70801,http://www.iminju.net/news/articleView.html?idxno=70801,한국조폐공사 비상경영 TF 구성 및 임무 ⓒ <b>한국조폐공사 한국조폐공사</b>가 비상경영체제에 돌입했다고 8일 밝혔다. 이날 대전 한국조폐공사 본사에서 반장식 사장은 경영전략회의를 열고 코로나19 장기화에 따른 여권... ,"Mon, 08 Mar 2021 12:48:00 +0900",,,
68,"<b>조폐공사</b> 비상경영체제 들어가, 반장식 “경영혁신으로 위기 극복”",http://www.businesspost.co.kr/BP?command=article_view&num=220668,http://www.businesspost.co.kr/BP?command=article_view&num=220668,<b>한국조폐공사</b>가 비상경영체제에 들어갔다. 반장식 <b>한국조폐공사</b> 사장은 8일 대전에 위치한 <b>조폐공사</b> 본사에서 경영전략회의를 열고 비상경영체제를 선언했다고 <b>조폐공사</b>가 전했다. 반장식 <b>한국조폐공사</b> 사장이 8일... ,"Mon, 08 Mar 2021 18:01:00 +0900",,,
69,"<b>조폐공사</b>, 정부‘혁신·협업·시민참여 우수과제 평가’서 혁신부문 ‘우수’...",http://www.kukinews.com/newsView/kuk202103090414,http://www.kukinews.com/newsView/kuk202103090414,"<b>한국조폐공사</b>(사장 반장식, www.komsco.com)는 기획재정부 주관 ‘2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가’ 혁신 부문 우수과제로 <b>조폐공사</b> 사업이 선정됐다고 9일 밝혔다. 선정된 과제는 ‘발달장애... ","Tue, 09 Mar 2021 23:53:00 +0900",,,
70,"<b>조폐공사</b>, 코로나에 영업손익 적자... 비상경영 체제 돌입",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=589244,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=589244," <b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 코로나19 장기화에 따른 여권 발급 급감 등 경영 여건 악화가 지속되고 있으며, 창립 70주년을 맞아 미래 성장동력... ","Mon, 08 Mar 2021 15:15:00 +0900",,,
71,"<b>조폐공사</b>, 정부'혁신·협업·시민참여 우수과제 평가'서 혁신부문'우수'획득",http://www.gukjenews.com/news/articleView.html?idxno=2176953,http://www.gukjenews.com/news/articleView.html?idxno=2176953, <b>한국조폐공사</b>(사장 반장식)는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 '발달장애 디자이너와 함께 하는 신규... ,"Tue, 09 Mar 2021 11:50:00 +0900",,,
72,"<b>조폐공사</b>, 정부 혁신·협업·시민참여 우수과제 평가서 혁신부문 ‘우수’",http://www.viva100.com/main/view.php?key=20210309010002532,http://www.viva100.com/main/view.php?key=20210309010002532,"<b>조폐공사</b>, 정부 혁신·협업·시민참여 우수과제 평가서 혁신부문 ‘우수’ <b>한국조폐공사</b>는 기획재정부 주관 ‘2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가’에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다.... ","Tue, 09 Mar 2021 18:02:00 +0900",,,
73,"<b>한국조폐공사</b>, 비상경영체제 선언",http://www.newscj.com/news/articleView.html?idxno=836111,http://www.newscj.com/news/articleView.html?idxno=836111,"<b>한국조폐공사</b>(사장 반장식)가 비상경영 체제에 돌입했다고 8일 밝혔다. 반장식 사장은 이날 대전 본사에서 경영전략회의를 열고 코로나19 장기화에 따른 여권 발급 급감 등 경영여건 악화가 지속되고 있으며, 창립... ","Mon, 08 Mar 2021 22:51:00 +0900",,,
74,"<b>조폐공사</b>, 정부 ‘혁신·협업·시민참여 우수과제 평가’서 혁신부문 우수 획...",http://www.lawissue.co.kr/view.php?ud=202103092224237936f4ab64559d_12,http://www.lawissue.co.kr/view.php?ud=202103092224237936f4ab64559d_12,<b>한국조폐공사</b>는 기획재정부 주관 ‘2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가’에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 ‘발달장애 디자이너와 함께 하는 신규 사업으로... ,"Tue, 09 Mar 2021 22:27:00 +0900",,,
75,"<b>조폐공사</b> 신사업도 한계 보여 위기, 반장식 성장동력 마련 발등에 불",http://www.businesspost.co.kr/BP?command=article_view&num=221280,http://www.businesspost.co.kr/BP?command=article_view&num=221280,"반장식 <b>한국조폐공사</b> 사장이 위기에 놓인 <b>조폐공사</b>를 구하기 위한 새 성장동력 찾기에 나섰다. <b>조폐공사</b>는 그동안 화폐제조 감소에 따른 실적 악화를 여권 발급, 메달 판매, 모바일 지역상품권 발행 등으로 방어해... ","Thu, 11 Mar 2021 18:54:00 +0900",,,
76,"<b>조폐공사</b>, 정부 ‘혁신·협업·시민참여 우수과제 평가’서 ‘우수’ 획득",http://www.busan.com/view/busan/view.php?code=2021031005434775916,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001073590,"<b>한국조폐공사</b>가 기획재정부 주관 ‘2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가’에서 혁신 부문 우수 과제로 선정됐다. 수상 과제는 ‘발달장애 디자이너와 함께 하는 신규 사업으로, 사회적 가치 실현’... ","Wed, 10 Mar 2021 05:57:00 +0900",,,
77,위기 극복 대책 회의 주재하는 반장식 <b>조폐공사</b> 사장,http://yna.kr/PYH20210308065800063?did=1196m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0012245920,반장식 <b>조폐공사</b> 사장(가운데)이 8일 대전 본사에서 열린 위기 극복 특별 대책 경영전략 회의를 주재하고 있다. 2021.3.8 [<b>한국조폐공사</b> 제공. 재판매 및 DB 금지],"Mon, 08 Mar 2021 11:33:00 +0900",,,
78,"<b>조폐공사</b>, 비상경영체제 선언…6개 TF 가동",https://www.ekn.kr/web/view.php?key=20210308010001403,https://www.ekn.kr/web/view.php?key=20210308010001403,<b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 반장식 <b>조폐공사</b> 사장은 8일 대전 본사에서 경영전략회의를 열고 신종 코로나바이러스 감염증(코로나19) 장기화에 따른 여권 발급 급감 등 경영여건 악화가 지속되고 있으며... ,"Mon, 08 Mar 2021 10:50:00 +0900",,,
79,"<b>조폐공사</b>, 정부 우수과제평가 혁신부문 '우수'",http://www.cctimes.kr/news/articleView.html?idxno=648772,http://www.cctimes.kr/news/articleView.html?idxno=648772,"<b>한국조폐공사</b>가 기획재정부 주관 공공기관 혁신·협업·시민참여 우수 과제 평가에서 혁신부문 우수과제로 선정됐다. 선정된 과제는 `발달장애 디자이너와 함께 하는 신규 사업으로 사회적 가치 실현' 으로, 발달장애인의... ","Tue, 09 Mar 2021 20:38:00 +0900",,,
80,"‘코로나 직격타’ 맞은 <b>조폐공사</b>, 비상경영 선언…“142억원 적자”",https://www.tfmedia.co.kr/news/article.html?no=101239,https://www.tfmedia.co.kr/news/article.html?no=101239,반장식 사장 “강도높은 경영혁신…위기를 기회로 만들어야” <b>한국조폐공사</b>가 지난해 100억원대 영업적자를 보면서 결국 비상 경영 체제를 선언했다. 8일 반장식 <b>조폐공사</b> 사장은 대전 본사에서 개최된 연 위기극복... ,"Mon, 08 Mar 2021 15:29:00 +0900",,,
81,"<b>한국조폐공사</b>,비상경영체제 돌입...",http://www.breaknews.com/790639,http://www.breaknews.com/790639,▲ <b>한국조폐공사</b> ©김정환 기자 <b>한국조폐공사</b>가 비상경영 체제에 돌입했다고 밝혔다. 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 코로나19 장기화에... ,"Tue, 09 Mar 2021 07:25:00 +0900",,,
82,"<b>조폐공사</b>, 정부'혁신·협업·시민참여 우수과제 평가'서 혁신부문 '우수' 획득",http://www.ccnnews.co.kr/news/articleView.html?idxno=211285,http://www.ccnnews.co.kr/news/articleView.html?idxno=211285,"<b>한국조폐공사</b>(사장 반장식, www.komsco.com)는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 발달장애인 디자이너가 참여한 '카드형 십이지... ","Tue, 09 Mar 2021 11:20:00 +0900",,,
83,"<b>조폐공사</b>,‘<b>한국</b>의 국립공원 기념주화’ 공개추첨",https://www.news1.kr/articles/?4228897,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0005199222,"<b>한국조폐공사</b>가 3일 대전 본사에서 ‘2021 <b>한국</b>의 국립공원(소백산, 태백산, 다도해해상, 주왕산) 기념주화’ 공개 추첨 행사를 가졌다. 이날 공개 추첨은 지난달 2일부터 23일까지 NH농협은행과 우리은행 전국 지점 및... ","Wed, 03 Mar 2021 13:27:00 +0900",,,
84,"<b>조폐공사</b>, 정부 ‘우수과제 평가’서 혁신부문 ‘우수’ 획득",http://www.thepublic.kr/news/newsview.php?ncode=1065576962795946,http://www.thepublic.kr/news/newsview.php?ncode=1065576962795946,<b>한국조폐공사</b>는 기획재정부 주관 ‘2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가’에서 혁신 부문 우수과제로 선정됐다고 9일 밝혔다. 선정된 과제는 ‘발달장애 디자이너와 함께 하는 신규 사업으로... ,"Tue, 09 Mar 2021 11:46:00 +0900",,,
85,"<b>조폐공사</b>, 비상경영체제 선언",http://www.newstnt.com/news/articleView.html?idxno=73323,http://www.newstnt.com/news/articleView.html?idxno=73323,<b>한국조폐공사</b>는 8일 본사에서 경영전략회의를 열고 창립 70주년을 맞아 비상경영을 선언했다. <b>한국조폐공사</b>가 비상경영 체제에 돌입했다. 반장식 사장은 8일 대전 본사에서 경영전략회의를 열고 창립 70주년을 맞아... ,"Mon, 08 Mar 2021 17:00:00 +0900",,,
86,"반장식 <b>조폐공사</b> 사장, '비상경영' 카드 통할까",http://www.sisaweek.com/news/articleView.html?idxno=142347,http://www.sisaweek.com/news/articleView.html?idxno=142347,반장식 <b>한국조폐공사</b> 사장이 취임 한 달여 만에 '비상경영'을 선언해 주목을 끌고 있다. /<b>한국조폐공사</b> 시사위크=이미정 기자  반장식 <b>한국조폐공사</b> 사장이 취임 한 달여 만에 '비상경영 카드'를 꺼내들었다. 지난해... ,"Wed, 10 Mar 2021 17:12:00 +0900",,,
87,"<b>조폐공사</b>,‘<b>한국</b>의 국립공원 기념주화’공개추첨",http://www.fnnews.com/news/202103031308349135,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0004594070,<b>한국조폐공사</b>는 3일 대전 본사에서 ‘2021 <b>한국</b>의 국립공원(소백산·태백산·다도해해상·주왕산) 기념주화’ 공개 추첨 행사를 가졌다. 이날 공개 추첨은 지난달 2~23일까지 NH농협은행과 우리은행 전국 지점 및 인터넷... ,"Wed, 03 Mar 2021 15:25:00 +0900",,,
88,<b>한국조폐공사</b> '발달장애인 디자이너 아트메달 사업' 우수성 인정,https://www.eroun.net/news/articleView.html?idxno=23479,https://www.eroun.net/news/articleView.html?idxno=23479,조폐공사는 발달장애인의 작품을 아트메달 디자인에 적용해 장애인의 사회적자립과 일자리를 지원했다./제공=<b>한국조폐공사 한국조폐공사</b>(사장 반장식)가 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수... ,"Thu, 11 Mar 2021 10:55:00 +0900",,,
89,"<b>조폐공사</b>, ‘<b>한국</b>의 국립공원 기념주화’ 공개추첨  ",http://www.busan.com/view/busan/view.php?code=2021030314271332061,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001071890,"<b>한국조폐공사</b>는 3일 대전 본사에서 ‘2021 <b>한국</b>의 국립공원 기념주화’ 공개 추첨 행사를 가졌다. 오른쪽부터 <b>조폐공사</b> 류병옥 사업처장, 강병욱 사업이사, <b>한국</b>은행 이정욱 발권국장, 이태검 발권과장.... ","Wed, 03 Mar 2021 14:53:00 +0900",,,
90,"<b>한국조폐공사</b>, 정부 주관 '혁신·협업·시민참여 우수과제 평가'서 혁신부문 ...",http://www.iminju.net/news/articleView.html?idxno=70826,http://www.iminju.net/news/articleView.html?idxno=70826,발달장애인 디자이너가 참여한 '카드형 십이지 메달' 앞·뒷면(왼쪽부터) ⓒ <b>한국조폐공사 한국조폐공사</b>는 기획재정부 주관 '2020년도 공공기관 혁신·협업·시민참여 우수 과제 평가'에서 혁신부문 우수과제로... ,"Tue, 09 Mar 2021 10:34:00 +0900",,,
91,"<b>조폐공사</b>, 국립공원 기념주화 공개 추첨…발행량 초과 예약접수",http://www.newsis.com/view/?id=NISX20210303_0001357885&cID=10807&pID=10800,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0010373692,<b>한국조폐공사</b>는 3일 대전 본사에서 '2021 <b>한국</b>의 국립공원(소백산·태백산·다도해해상·주왕산 기념주화)' 공개 추첨 행사를 가졌다. 공개 추첨은 지난달 2일부터 23일까지 진행한 구매예약 접수결과 2종 세트 및... ,"Wed, 03 Mar 2021 17:04:00 +0900",,,
