,Unnamed: 0,Keyword,Count_news,Count_blog,Count_kin,Count_total
0,0,조폐,311.0,394.0,318.0,1023.0
1,1,공사,311.0,388.0,322.0,1021.0
2,2,작년,13.0,1.0,0.0,14.0
3,3,보안,46.0,14.0,0.0,60.0
4,4,보안기능,29.0,0.0,0.0,29.0
5,5,기능,33.0,0.0,0.0,33.0
6,6,강화,45.0,0.0,0.0,45.0
7,7,새,45.0,0.0,0.0,45.0
8,8,주민증,32.0,0.0,0.0,32.0
9,9,서비스,20.0,0.0,0.0,20.0
10,10,주민,18.0,0.0,5.0,23.0
11,11,주민등록증,25.0,0.0,5.0,30.0
12,12,등록증,18.0,0.0,0.0,18.0
13,13,강화범죄,3.0,0.0,0.0,3.0
14,14,범죄,4.0,0.0,0.0,4.0
15,15,악용,4.0,0.0,0.0,4.0
16,16,원천,4.0,0.0,0.0,4.0
17,17,차단,4.0,0.0,0.0,4.0
18,18,중,9.0,6.0,5.0,20.0
19,19,시행,4.0,0.0,0.0,4.0
20,20,발급,25.0,1.0,21.0,47.0
21,21,시작,3.0,4.0,0.0,7.0
22,22,위,17.0,19.0,1.0,37.0
23,23,위변조,14.0,2.0,0.0,16.0
24,24,변조,14.0,10.0,0.0,24.0
25,25,피해,3.0,0.0,0.0,3.0
26,26,방지,4.0,14.0,0.0,18.0
27,27,교환,3.0,0.0,1.0,4.0
28,28,교체,10.0,0.0,0.0,10.0
29,29,한국,125.0,395.0,316.0,836.0
30,30,권장,3.0,0.0,0.0,3.0
31,31,권고,4.0,0.0,0.0,4.0
32,32,나,3.0,7.0,3.0,13.0
33,33,화폐,26.0,44.0,24.0,94.0
34,34,화폐박물관,19.0,20.0,4.0,43.0
35,35,박물관,25.0,21.0,4.0,50.0
36,36,천사,28.0,0.0,0.0,28.0
37,37,재능,28.0,0.0,0.0,28.0
38,38,메달,34.0,14.0,9.0,57.0
39,39,디자인,29.0,3.0,0.0,32.0
40,40,디자인전,25.0,0.0,0.0,25.0
41,41,전,28.0,2.0,9.0,39.0
42,42,개최,16.0,14.0,0.0,30.0
43,43,화폐박물관천사,3.0,0.0,0.0,3.0
44,44,재능메달,3.0,0.0,0.0,3.0
45,45,비상,118.0,0.0,0.0,118.0
46,46,비상경영체제,41.0,0.0,0.0,41.0
47,47,경영,120.0,1.0,4.0,125.0
48,48,체제,90.0,0.0,0.0,90.0
49,49,선언,53.0,0.0,0.0,53.0
50,50,지난해,37.0,2.0,0.0,39.0
51,51,142,34.0,1.0,0.0,35.0
52,52,142억원,12.0,1.0,0.0,13.0
53,53,억,39.0,1.0,5.0,45.0
54,54,원,29.0,4.0,10.0,43.0
55,55,적자,60.0,4.0,0.0,64.0
56,56,적자비상경영,3.0,0.0,0.0,3.0
57,57,돈,5.0,9.0,26.0,40.0
58,58,공장,4.0,0.0,0.0,4.0
59,59,돌입,53.0,0.0,0.0,53.0
60,60,영업,40.0,4.0,6.0,50.0
61,61,영업적자,21.0,0.0,0.0,21.0
62,62,비상경영,58.0,0.0,0.0,58.0
63,63,142억,16.0,0.0,0.0,16.0
64,64,영업적자비상경영,6.0,0.0,0.0,6.0
65,65,선언매출,3.0,0.0,0.0,3.0
66,66,매출,9.0,0.0,0.0,9.0
67,67,증가,7.0,1.0,0.0,8.0
68,68,불구,7.0,0.0,0.0,7.0
69,69,영업손익,10.0,0.0,0.0,10.0
70,70,손익,13.0,0.0,0.0,13.0
71,71,미래,16.0,0.0,0.0,16.0
72,72,미래성장사업고도화,3.0,0.0,0.0,3.0
73,73,성장,19.0,0.0,0.0,19.0
74,74,사업,25.0,6.0,1.0,32.0
75,75,고도화,6.0,0.0,0.0,6.0
76,76,선언지난해,6.0,0.0,0.0,6.0
77,77,혁신,66.0,1.0,0.0,67.0
78,78,협업,46.0,0.0,0.0,46.0
79,79,협업시민,3.0,0.0,0.0,3.0
80,80,시민,46.0,0.0,0.0,46.0
81,81,참여,46.0,2.0,0.0,48.0
82,82,참여평가서,3.0,0.0,0.0,3.0
83,83,평가서,34.0,0.0,0.0,34.0
84,84,우수,61.0,2.0,0.0,63.0
85,85,선언작년,3.0,0.0,0.0,3.0
86,86,정부,44.0,8.0,9.0,61.0
87,87,우수과제,47.0,0.0,0.0,47.0
88,88,과제,54.0,0.0,0.0,54.0
89,89,혁신부문,30.0,0.0,0.0,30.0
90,90,부문,45.0,0.0,1.0,46.0
91,91,획득,18.0,0.0,0.0,18.0
92,92,반장,32.0,0.0,0.0,32.0
93,93,사장,44.0,5.0,1.0,50.0
94,94,선언여권발급,3.0,0.0,0.0,3.0
95,95,여권,24.0,1.0,0.0,25.0
96,96,급감,14.0,0.0,0.0,14.0
97,97,142억비상경영,3.0,0.0,0.0,3.0
98,98,공공,25.0,19.0,0.0,44.0
99,99,공공기관,25.0,15.0,0.0,40.0
100,100,기관,25.0,19.0,1.0,45.0
101,101,선정,20.0,0.0,0.0,20.0
102,102,선언6개,6.0,0.0,0.0,6.0
103,103,6,10.0,11.0,0.0,21.0
104,104,개,10.0,3.0,5.0,18.0
105,105,가동,10.0,0.0,0.0,10.0
106,106,영,4.0,0.0,1.0,5.0
107,107,영업익,3.0,0.0,0.0,3.0
108,108,업익,3.0,0.0,0.0,3.0
109,109,충격,5.0,4.0,0.0,9.0
110,110,조폐공사반장식,3.0,0.0,0.0,3.0
111,111,반,20.0,0.0,0.0,20.0
112,112,장식,20.0,0.0,0.0,20.0
113,113,선포,3.0,0.0,0.0,3.0
114,114,기재,3.0,0.0,1.0,4.0
115,115,기재부,3.0,0.0,0.0,3.0
116,116,부,4.0,4.0,0.0,8.0
117,117,주관,22.0,0.0,0.0,22.0
118,118,2020,26.0,61.0,5.0,92.0
119,119,적자비상경영체제,6.0,0.0,0.0,6.0
120,120,스위스,4.0,0.0,0.0,4.0
121,121,펄프,4.0,1.0,0.0,5.0
122,122,공급,3.0,3.0,0.0,6.0
123,123,수주,4.0,0.0,0.0,4.0
124,124,쾌거,4.0,1.0,0.0,5.0
125,125,적자전환,3.0,0.0,0.0,3.0
126,126,전환,8.0,2.0,0.0,10.0
127,127,코로나,34.0,2.0,0.0,36.0
128,128,코로나19,23.0,1.0,0.0,24.0
129,129,19,28.0,2.0,0.0,30.0
130,130,장기화,16.0,0.0,0.0,16.0
131,131,디자인전개최,3.0,0.0,0.0,3.0
132,132,경영악화,3.0,0.0,0.0,3.0
133,133,악화,14.0,1.0,0.0,15.0
134,134,극복,14.0,0.0,1.0,15.0
135,135,혁신협업시민참여,34.0,0.0,0.0,34.0
136,136,평가서우수,3.0,0.0,0.0,3.0
137,137,반장식,20.0,0.0,0.0,20.0
138,138,경영혁신,3.0,0.0,0.0,3.0
139,139,위기,16.0,0.0,0.0,16.0
140,140,정부혁신협업시민,9.0,0.0,0.0,9.0
141,141,혁신부문우수획득,3.0,0.0,0.0,3.0
142,142,우,3.0,2.0,0.0,5.0
143,143,획,3.0,0.0,0.0,3.0
144,144,신사업,3.0,0.0,0.0,3.0
145,145,한계,3.0,0.0,0.0,3.0
146,146,보여,3.0,0.0,0.0,3.0
147,147,성장동력,9.0,0.0,0.0,9.0
148,148,동력,10.0,0.0,0.0,10.0
149,149,마련,3.0,0.0,0.0,3.0
150,150,발등,3.0,0.0,0.0,3.0
151,151,불,3.0,0.0,0.0,3.0
152,152,대책,7.0,0.0,0.0,7.0
153,153,회의,22.0,6.0,0.0,28.0
154,154,주재,5.0,0.0,0.0,5.0
155,155,우수과제평가,3.0,0.0,0.0,3.0
156,156,평가,21.0,2.0,1.0,24.0
157,157,직격,3.0,0.0,0.0,3.0
158,158,선언142억원,3.0,0.0,0.0,3.0
159,159,한국조폐공사비상,3.0,0.0,0.0,3.0
160,160,경영체제,3.0,0.0,0.0,3.0
161,161,조폐공사한국,6.0,0.0,1.0,7.0
162,162,국립공원,24.0,1.0,0.0,25.0
163,163,기념,24.0,34.0,13.0,71.0
164,164,기념주화,21.0,12.0,2.0,35.0
165,165,주화,25.0,47.0,11.0,83.0
166,166,공개,24.0,5.0,0.0,29.0
167,167,공개추첨,9.0,0.0,0.0,9.0
168,168,추첨,24.0,0.0,0.0,24.0
169,169,카드,6.0,31.0,2.0,39.0
170,170,기념주화공개추첨,3.0,0.0,0.0,3.0
171,171,발달,19.0,3.0,0.0,22.0
172,172,발달장애인,8.0,3.0,0.0,11.0
173,173,장애인,8.0,4.0,0.0,12.0
174,174,디자이너,16.0,1.0,0.0,17.0
175,175,아트,4.0,4.0,0.0,8.0
176,176,아트메달,4.0,0.0,0.0,4.0
177,177,우수성,3.0,0.0,0.0,3.0
178,178,인정,3.0,0.0,2.0,5.0
179,179,추첨발행량,3.0,0.0,0.0,3.0
180,180,발행,5.0,9.0,15.0,29.0
181,181,량,5.0,0.0,1.0,6.0
182,182,초과,4.0,0.0,0.0,4.0
183,183,예약,5.0,5.0,0.0,10.0
184,184,예약접수,3.0,0.0,0.0,3.0
185,185,접수,5.0,6.0,6.0,17.0
186,186,여권사업,4.0,0.0,0.0,4.0
187,187,부진,4.0,0.0,0.0,4.0
188,188,1,14.0,31.0,14.0,59.0
189,189,1년새,3.0,0.0,0.0,3.0
190,190,년,15.0,60.0,21.0,96.0
191,191,적자전환체질개선,3.0,0.0,0.0,3.0
192,192,체질,3.0,0.0,0.0,3.0
193,193,개선,3.0,0.0,0.0,3.0
194,194,조폐공사행안부,3.0,0.0,0.0,3.0
195,195,행,3.0,1.0,1.0,5.0
196,196,안부,3.0,0.0,0.0,3.0
197,197,모바일,5.0,0.0,0.0,5.0
198,198,운전,4.0,0.0,0.0,4.0
199,199,운전면허증구축협약,3.0,0.0,0.0,3.0
200,200,면허증,4.0,0.0,0.0,4.0
201,201,구축,4.0,0.0,1.0,5.0
202,202,협약,4.0,5.0,0.0,9.0
203,203,데,8.0,0.0,8.0,16.0
204,204,데믹,3.0,0.0,0.0,3.0
205,205,믹,3.0,0.0,0.0,3.0
206,206,유탄,4.0,0.0,0.0,4.0
207,207,조폐공사만년,3.0,0.0,0.0,3.0
208,208,만년,4.0,0.0,0.0,4.0
209,209,흑자,5.0,0.0,0.0,5.0
210,210,공기업,4.0,17.0,13.0,34.0
211,211,선언미래성장,3.0,0.0,0.0,3.0
212,212,등,23.0,16.0,2.0,41.0
213,213,6개,4.0,0.0,0.0,4.0
214,214,2020년,5.0,25.0,4.0,34.0
215,215,1월,10.0,2.0,1.0,13.0
216,216,월,10.0,19.0,4.0,33.0
217,217,육안,10.0,0.0,0.0,10.0
218,218,여부,11.0,1.0,0.0,12.0
219,219,확인,11.0,1.0,6.0,18.0
220,220,수,11.0,17.0,21.0,49.0
221,221,국민,8.0,12.0,1.0,21.0
222,222,15,4.0,1.0,2.0,7.0
223,223,15일,4.0,1.0,0.0,5.0
224,224,일,55.0,24.0,22.0,101.0
225,225,열과,4.0,0.0,0.0,4.0
226,226,훼손,2.0,0.0,0.0,2.0
227,227,국가,4.0,2.0,4.0,10.0
228,228,신분증,4.0,0.0,0.0,4.0
229,229,주민등록증주민증,1.0,0.0,0.0,1.0
230,230,최근,2.0,1.0,1.0,4.0
231,231,5,5.0,6.0,5.0,16.0
232,232,5년20152019년,1.0,0.0,0.0,1.0
233,233,20152019,1.0,0.0,0.0,1.0
234,234,간,2.0,3.0,0.0,5.0
235,235,분실,2.0,0.0,0.0,2.0
236,236,건수,2.0,0.0,0.0,2.0
237,237,790,2.0,0.0,0.0,2.0
238,238,790만건,1.0,0.0,0.0,1.0
239,239,만,6.0,7.0,6.0,19.0
240,240,건,2.0,1.0,1.0,4.0
241,241,한국조폐공사사장,11.0,1.0,0.0,12.0
242,242,1999,7.0,0.0,0.0,7.0
243,243,1999년,7.0,0.0,0.0,7.0
244,244,일제,6.0,0.0,0.0,6.0
245,245,갱신,6.0,0.0,0.0,6.0
246,246,이래,6.0,1.0,0.0,7.0
247,247,20,7.0,0.0,2.0,9.0
248,248,20년만인,5.0,0.0,0.0,5.0
249,249,만인,6.0,0.0,0.0,6.0
250,250,서비스중,3.0,0.0,0.0,3.0
251,251,이번,2.0,9.0,6.0,17.0
252,252,플라스틱,1.0,0.0,0.0,1.0
253,253,재질,1.0,0.0,0.0,1.0
254,254,제조,4.0,11.0,12.0,27.0
255,255,올해,1.0,6.0,5.0,12.0
256,256,레이저,2.0,0.0,0.0,2.0
257,257,보안인쇄기술색,2.0,0.0,0.0,2.0
258,258,인쇄,2.0,0.0,4.0,6.0
259,259,기술,2.0,23.0,4.0,29.0
260,260,색,2.0,0.0,0.0,2.0
261,261,변환,2.0,0.0,0.0,2.0
262,262,특수,2.0,6.0,1.0,9.0
263,263,특수잉크돋움문자,2.0,0.0,0.0,2.0
264,264,잉크,2.0,0.0,0.0,2.0
265,265,돋움,2.0,0.0,0.0,2.0
266,266,문자,2.0,0.0,5.0,7.0
267,267,적용,3.0,2.0,0.0,5.0
268,268,5년간,1.0,0.0,0.0,1.0
269,269,790만,1.0,0.0,0.0,1.0
270,270,가운데,5.0,0.0,0.0,5.0
271,271,이미지,2.0,2.0,0.0,4.0
272,272,20년,2.0,0.0,0.0,2.0
273,273,도입,1.0,3.0,1.0,5.0
274,274,이후,1.0,0.0,1.0,2.0
275,275,화폐박물관대전,4.0,0.0,0.0,4.0
276,276,대전,30.0,14.0,9.0,53.0
277,277,유성,5.0,1.0,1.0,7.0
278,278,유성구,3.0,1.0,1.0,5.0
279,279,구,3.0,5.0,5.0,13.0
280,280,재이,1.0,0.0,0.0,1.0
281,281,26,8.0,1.0,0.0,9.0
282,282,26일,8.0,1.0,0.0,9.0
283,283,특별,11.0,4.0,1.0,16.0
284,284,특별전시실,7.0,0.0,0.0,7.0
285,285,전시실,7.0,0.0,0.0,7.0
286,286,번트,7.0,0.0,0.0,7.0
287,287,증후군,7.0,0.0,0.0,7.0
288,288,아티스트,7.0,0.0,0.0,7.0
289,289,자폐증,4.0,0.0,0.0,4.0
290,290,지적,4.0,0.0,0.0,4.0
291,291,지적장애,4.0,0.0,0.0,4.0
292,292,장애,16.0,0.0,0.0,16.0
293,293,사람,3.0,5.0,5.0,13.0
294,294,유성구은,2.0,0.0,0.0,2.0
295,295,구은,2.0,0.0,0.0,2.0
296,296,11,4.0,2.0,0.0,6.0
297,297,11일,4.0,0.0,0.0,4.0
298,298,8,26.0,2.0,2.0,30.0
299,299,8일,26.0,1.0,0.0,27.0
300,300,본사,27.0,2.0,2.0,31.0
301,301,경영전략회의,16.0,0.0,0.0,16.0
302,302,전략,19.0,4.0,1.0,24.0
303,303,자가,4.0,0.0,2.0,6.0
304,304,발생,5.0,0.0,0.0,5.0
305,305,사장사진,2.0,0.0,0.0,2.0
306,306,사진,5.0,2.0,7.0,14.0
307,307,영향,1.0,0.0,0.0,1.0
308,308,향,1.0,0.0,0.0,1.0
309,309,발급량,1.0,0.0,0.0,1.0
310,310,급감매출채권,1.0,0.0,0.0,1.0
311,311,채권,1.0,0.0,1.0,2.0
312,312,회수,1.0,0.0,0.0,1.0
313,313,지연,1.0,0.0,3.0,4.0
314,314,경비,2.0,0.0,0.0,2.0
315,315,절감,1.0,0.0,0.0,1.0
316,316,투자,2.0,8.0,4.0,14.0
317,317,조정,2.0,0.0,0.0,2.0
318,318,합리화,2.0,0.0,0.0,2.0
319,319,추진,2.0,0.0,0.0,2.0
320,320,100,6.0,3.0,4.0,13.0
321,321,100억원대,3.0,0.0,0.0,3.0
322,322,대,4.0,13.0,3.0,20.0
323,323,강도,2.0,0.0,0.0,2.0
324,324,경영혁신위기,2.0,0.0,0.0,2.0
325,325,기회,2.0,2.0,1.0,5.0
326,326,터,1.0,0.0,0.0,1.0
327,327,코로나19발,1.0,0.0,0.0,1.0
328,328,발,1.0,0.0,0.0,1.0
329,329,한파,1.0,0.0,0.0,1.0
330,330,조폐공사장,1.0,0.0,0.0,1.0
331,331,공사장,1.0,0.0,0.0,1.0
332,332,23,3.0,0.0,0.0,3.0
333,333,23년,1.0,0.0,0.0,1.0
334,334,기록,1.0,0.0,0.0,1.0
335,335,위기극복,3.0,0.0,0.0,3.0
336,336,특별대책,1.0,0.0,0.0,1.0
337,337,경영전략,3.0,0.0,0.0,3.0
338,338,발굴,4.0,2.0,0.0,6.0
339,339,만큼,1.0,1.0,0.0,2.0
340,340,사진한국조폐공사,2.0,0.0,0.0,2.0
341,341,매출액,6.0,1.0,0.0,7.0
342,342,5천,3.0,0.0,0.0,3.0
343,343,천,3.0,1.0,2.0,6.0
344,344,317,1.0,1.0,0.0,2.0
345,345,317억,1.0,0.0,0.0,1.0
346,346,전년,5.0,1.0,0.0,6.0
347,347,13,5.0,2.0,1.0,8.0
348,348,경비절검,1.0,0.0,0.0,1.0
349,349,절검,1.0,0.0,0.0,1.0
350,350,경영합리화,1.0,0.0,0.0,1.0
351,351,필요,1.0,1.0,10.0,12.0
352,352,경영여건,9.0,0.0,0.0,9.0
353,353,여건,10.0,2.0,0.0,12.0
354,354,지속,8.0,1.0,0.0,9.0
355,355,창립,5.0,11.0,2.0,18.0
356,356,70,5.0,8.0,1.0,14.0
357,357,70주년,5.0,8.0,1.0,14.0
358,358,주년,5.0,11.0,6.0,22.0
359,359,미래성장,2.0,0.0,0.0,2.0
360,360,도모,1.0,1.0,0.0,2.0
361,361,전체,1.0,0.0,0.0,1.0
362,362,5317,3.0,0.0,0.0,3.0
363,363,5317억원,2.0,0.0,0.0,2.0
364,364,전년대비,1.0,0.0,0.0,1.0
365,365,대비,1.0,7.0,2.0,10.0
366,366,제공,6.0,2.0,2.0,10.0
367,367,연,2.0,1.0,1.0,4.0
368,368,기획,16.0,3.0,0.0,19.0
369,369,2020년도,15.0,0.0,0.0,15.0
370,370,년도,15.0,0.0,1.0,16.0
371,371,9,11.0,3.0,0.0,14.0
372,372,9일,11.0,0.0,0.0,11.0
373,373,발달장애,12.0,0.0,0.0,12.0
374,374,신규,10.0,4.0,0.0,14.0
375,375,사회적,7.0,9.0,1.0,17.0
376,376,100억원,1.0,0.0,0.0,1.0
377,377,기억,2.0,0.0,0.0,2.0
378,378,음악,2.0,0.0,0.0,2.0
379,379,미술,2.0,0.0,0.0,2.0
380,380,소재,1.0,4.0,1.0,6.0
381,381,전시회,1.0,0.0,0.0,1.0
382,382,반장식가,3.0,0.0,0.0,3.0
383,383,식가,3.0,0.0,0.0,3.0
384,384,여권발급,2.0,0.0,0.0,2.0
385,385,이날,6.0,0.0,0.0,6.0
386,386,인적,1.0,0.0,7.0,8.0
387,387,인적자원,1.0,0.0,0.0,1.0
388,388,자원,1.0,1.0,1.0,3.0
389,389,사업고도화,1.0,0.0,0.0,1.0
390,390,불리,1.0,0.0,0.0,1.0
391,391,신종,3.0,0.0,0.0,3.0
392,392,코로나바이러스,3.0,0.0,0.0,3.0
393,393,바,3.0,41.0,22.0,66.0
394,394,이러스,3.0,0.0,0.0,3.0
395,395,감염증,3.0,0.0,0.0,3.0
396,396,감염증이하,1.0,0.0,0.0,1.0
397,397,이하,1.0,1.0,1.0,3.0
398,398,가치,3.0,11.0,6.0,20.0
399,399,시,1.0,5.0,4.0,10.0
400,400,5317억,1.0,0.0,0.0,1.0
401,401,100억,2.0,0.0,0.0,2.0
402,402,원대,2.0,0.0,0.0,2.0
403,403,기록함,2.0,0.0,0.0,2.0
404,404,이달,2.0,0.0,0.0,2.0
405,405,3,8.0,21.0,9.0,38.0
406,406,3백17억,2.0,0.0,0.0,2.0
407,407,백,2.0,0.0,2.0,4.0
408,408,17,2.0,1.0,0.0,3.0
409,409,1113,1.0,0.0,0.0,1.0
410,410,수주이사회,1.0,0.0,0.0,1.0
411,411,이사회,1.0,0.0,0.0,1.0
412,412,통과,1.0,0.0,0.0,1.0
413,413,사,1.0,4.0,0.0,5.0
414,414,1000,1.0,0.0,2.0,3.0
415,415,면,1.0,1.0,3.0,5.0
416,416,면펄프,1.0,1.0,0.0,2.0
417,417,전방위,1.0,0.0,0.0,1.0
418,418,수출,1.0,4.0,0.0,5.0
419,419,확대,1.0,5.0,0.0,6.0
420,420,행진,2.0,0.0,0.0,2.0
421,421,14,1.0,4.0,0.0,5.0
422,422,14일,1.0,1.0,0.0,2.0
423,423,업계,1.0,0.0,1.0,2.0
424,424,포스터,1.0,0.0,0.0,1.0
425,425,전시,1.0,3.0,1.0,5.0
426,426,미래성장사업,1.0,0.0,0.0,1.0
427,427,여파,2.0,0.0,0.0,2.0
428,428,감소,2.0,0.0,1.0,3.0
429,429,이미지한국조폐공사,1.0,0.0,0.0,1.0
430,430,구성,1.0,1.0,1.0,3.0
431,431,임무,1.0,0.0,0.0,1.0
432,432,위치,1.0,1.0,10.0,12.0
433,433,그동안,1.0,0.0,0.0,1.0
434,434,화폐제조,1.0,0.0,4.0,5.0
435,435,실적,1.0,0.0,1.0,2.0
436,436,판매,1.0,13.0,10.0,24.0
437,437,지역,1.0,12.0,1.0,14.0
438,438,지역상품권,1.0,0.0,0.0,1.0
439,439,상품권,1.0,12.0,0.0,13.0
440,440,방어,1.0,0.0,0.0,1.0
441,441,수상,1.0,7.0,0.0,8.0
442,442,실현,2.0,5.0,0.0,7.0
443,443,사장가운데이,1.0,0.0,0.0,1.0
444,444,가운,1.0,0.0,0.0,1.0
445,445,데이,1.0,0.0,0.0,1.0
446,446,202138,1.0,0.0,0.0,1.0
447,447,재판매,1.0,0.0,0.0,1.0
448,448,금지,1.0,0.0,0.0,1.0
449,449,감염증코로나19,2.0,0.0,0.0,2.0
450,450,결국,1.0,0.0,1.0,2.0
451,451,김,2.0,4.0,0.0,6.0
452,452,김정환,1.0,0.0,0.0,1.0
453,453,정,2.0,3.0,4.0,9.0
454,454,환,1.0,0.0,0.0,1.0
455,455,기자,4.0,2.0,0.0,6.0
456,456,카드형,2.0,8.0,0.0,10.0
457,457,형,2.0,13.0,1.0,16.0
458,458,십이지,2.0,0.0,0.0,2.0
459,459,3일,6.0,0.0,2.0,8.0
460,460,2021,6.0,12.0,0.0,18.0
461,461,국립공원소백산,2.0,0.0,0.0,2.0
462,462,소백산,4.0,0.0,0.0,4.0
463,463,태백산,4.0,0.0,0.0,4.0
464,464,다도해,4.0,0.0,0.0,4.0
465,465,다도해해상,2.0,0.0,0.0,2.0
466,466,해상,4.0,0.0,0.0,4.0
467,467,주왕산,4.0,0.0,0.0,4.0
468,468,행사,6.0,4.0,0.0,10.0
469,469,지난달,3.0,0.0,0.0,3.0
470,470,2,3.0,20.0,14.0,37.0
471,471,2일,3.0,1.0,0.0,4.0
472,472,23일,2.0,0.0,0.0,2.0
473,473,농협,2.0,4.0,0.0,6.0
474,474,농협은행,2.0,3.0,0.0,5.0
475,475,은행,3.0,27.0,10.0,40.0
476,476,우리,2.0,10.0,1.0,13.0
477,477,우리은행,2.0,2.0,0.0,4.0
478,478,전국,2.0,4.0,1.0,7.0
479,479,지점,2.0,0.0,0.0,2.0
480,480,취임,1.0,3.0,0.0,4.0
481,481,주목,1.0,0.0,0.0,1.0
482,482,시사,2.0,0.0,0.0,2.0
483,483,시사위크,1.0,0.0,0.0,1.0
484,484,위크,1.0,0.0,0.0,1.0
485,485,다도해해상주왕산,2.0,0.0,0.0,2.0
486,486,223,1.0,0.0,0.0,1.0
487,487,223일,1.0,0.0,0.0,1.0
488,488,인터넷,1.0,0.0,0.0,1.0
489,489,작품,1.0,0.0,0.0,1.0
490,490,사회적자립,1.0,0.0,0.0,1.0
491,491,자립,1.0,1.0,0.0,2.0
492,492,일자리,1.0,8.0,0.0,9.0
493,493,지원,1.0,5.0,11.0,17.0
494,494,제공한국,1.0,0.0,0.0,1.0
495,495,오른쪽,1.0,0.0,0.0,1.0
496,496,류,1.0,2.0,0.0,3.0
497,497,류병옥,1.0,0.0,0.0,1.0
498,498,병,1.0,1.0,0.0,2.0
499,499,옥,1.0,0.0,4.0,5.0
500,500,사업처장,1.0,0.0,0.0,1.0
501,501,처장,1.0,0.0,0.0,1.0
502,502,강병,1.0,0.0,0.0,1.0
503,503,사업이사,1.0,0.0,0.0,1.0
504,504,이사,1.0,0.0,0.0,1.0
505,505,한국은행,1.0,16.0,8.0,25.0
506,506,이정,1.0,0.0,0.0,1.0
507,507,발권,1.0,0.0,0.0,1.0
508,508,발권국장,1.0,0.0,0.0,1.0
509,509,국장,1.0,0.0,0.0,1.0
510,510,태검,1.0,0.0,0.0,1.0
511,511,발권과장,1.0,0.0,0.0,1.0
512,512,과장,1.0,1.0,4.0,6.0
513,513,앞,1.0,5.0,1.0,7.0
514,514,앞뒷면왼쪽,1.0,0.0,0.0,1.0
515,515,뒷면,1.0,0.0,0.0,1.0
516,516,왼쪽,1.0,1.0,1.0,3.0
517,517,진행,1.0,6.0,5.0,12.0
518,518,구매,2.0,5.0,7.0,14.0
519,519,구매예약,1.0,0.0,0.0,1.0
520,520,접수결과,1.0,0.0,0.0,1.0
521,521,결과,2.0,0.0,2.0,4.0
522,522,2종,1.0,0.0,0.0,1.0
523,523,종,1.0,0.0,1.0,2.0
524,524,세트,1.0,21.0,2.0,24.0
525,525,확산,2.0,0.0,1.0,3.0
526,526,1년,1.0,0.0,1.0,2.0
527,527,특정,1.0,0.0,0.0,1.0
528,528,사업군의,1.0,0.0,0.0,1.0
529,529,군의,1.0,0.0,0.0,1.0
530,530,압도적,1.0,0.0,0.0,1.0
